Version 4
SHEET 1 8020 4004
SYMATTR Value PULSE(.5 -.5 0.00000001n 0.00000001n 0.00000001n 10u 20u)
SYMATTR InstName V3
SYMBOL voltage 7344 640 R0
WINDOW 3 -53 138 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(.5 -.5 0.00000001n 0.00000001n 0.00000001n 5u 10u)
SYMATTR InstName V4
SYMBOL voltage 6208 1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -67 143 Left 2
SYMATTR Value PULSE(.5 -.5 0.00000001n 0.00000001n 0.00000001n 20u 40u)
SYMATTR InstName V5
SYMBOL voltage 6240 1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -1.6
SYMBOL voltage 5904 1360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.6
SYMBOL ZZZ\\Sig&SysProc\\invertor 6128 1600 R0
SYMATTR InstName U4
SYMBOL voltage 5984 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0.5
SYMBOL pmos4 96 -96 R90
WINDOW 3 -62 114 Left 2
SYMATTR Value p_mos
SYMATTR InstName M3
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 96 176 R90
WINDOW 3 -60 112 Left 2
SYMATTR Value p_mos
SYMATTR InstName M4
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 96 496 R90
WINDOW 3 -59 111 Left 2
SYMATTR Value p_mos
SYMATTR InstName M7
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 96 768 R90
WINDOW 3 -63 115 Left 2
SYMATTR Value p_mos
SYMATTR InstName M8
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 608 160 R90
WINDOW 3 -52 115 Left 2
SYMATTR Value p_mos
SYMATTR InstName M11
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 608 432 R90
WINDOW 3 -63 109 Left 2
SYMATTR Value p_mos
SYMATTR InstName M12
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL nmos4 0 112 R270
WINDOW 3 -68 111 Left 2
SYMATTR Value n_mos
SYMATTR InstName M1
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 0 384 R270
WINDOW 3 -77 110 Left 2
SYMATTR Value n_mos
SYMATTR InstName M2
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 0 704 R270
WINDOW 3 -77 113 Left 2
SYMATTR Value n_mos
SYMATTR InstName M5
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 0 976 R270
WINDOW 3 -86 114 Left 2
SYMATTR Value n_mos
SYMATTR InstName M6
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 512 368 R270
WINDOW 3 -82 118 Left 2
SYMATTR Value n_mos
SYMATTR InstName M9
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 512 640 R270
WINDOW 3 -75 110 Left 2
SYMATTR Value n_mos
SYMATTR InstName M10
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 -368 480 M0
SYMATTR InstName M25
SYMATTR Value n_mos
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL pmos4 -368 352 M0
SYMATTR InstName M26
SYMATTR Value p_mos
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL voltage 6128 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value .5
SYMBOL voltage 6272 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -.5
SYMBOL nmos4 320 976 R0
SYMATTR InstName M27
SYMATTR Value n_mos
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL pmos4 320 848 R0
SYMATTR InstName M28
SYMATTR Value p_mos
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 160 1152 R90
WINDOW 3 -59 119 Left 2
SYMATTR Value p_mos
SYMATTR InstName M29
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 160 1424 R90
WINDOW 3 -65 115 Left 2
SYMATTR Value p_mos
SYMATTR InstName M30
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 160 1744 R90
WINDOW 3 -63 117 Left 2
SYMATTR Value p_mos
SYMATTR InstName M31
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 160 2016 R90
WINDOW 3 -64 114 Left 2
SYMATTR Value p_mos
SYMATTR InstName M32
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 672 1408 R90
WINDOW 3 -60 115 Left 2
SYMATTR Value p_mos
SYMATTR InstName M33
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 672 1680 R90
WINDOW 3 -50 111 Left 2
SYMATTR Value p_mos
SYMATTR InstName M34
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL nmos4 64 1360 R270
WINDOW 3 -76 110 Left 2
SYMATTR Value n_mos
SYMATTR InstName M35
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 64 1632 R270
WINDOW 3 -79 111 Left 2
SYMATTR Value n_mos
SYMATTR InstName M36
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 64 1952 R270
WINDOW 3 -83 114 Left 2
SYMATTR Value n_mos
SYMATTR InstName M37
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 64 2224 R270
WINDOW 3 -81 111 Left 2
SYMATTR Value n_mos
SYMATTR InstName M38
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 576 1616 R270
WINDOW 3 -85 114 Left 2
SYMATTR Value n_mos
SYMATTR InstName M39
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 576 1888 R270
WINDOW 3 -74 113 Left 2
SYMATTR Value n_mos
SYMATTR InstName M40
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 -304 1728 M0
SYMATTR InstName M41
SYMATTR Value n_mos
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL pmos4 -304 1600 M0
SYMATTR InstName M42
SYMATTR Value p_mos
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL nmos4 384 2224 R0
SYMATTR InstName M43
SYMATTR Value n_mos
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL pmos4 384 2096 R0
SYMATTR InstName M44
SYMATTR Value p_mos
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 5376 1600 R90
WINDOW 3 -60 112 Left 2
SYMATTR Value p_mos
SYMATTR InstName M13
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 5376 1872 R90
WINDOW 3 -58 110 Left 2
SYMATTR Value p_mos
SYMATTR InstName M14
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 5376 2192 R90
WINDOW 3 -42 109 Left 2
SYMATTR Value p_mos
SYMATTR InstName M15
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 5376 2464 R90
WINDOW 3 -51 114 Left 2
SYMATTR Value p_mos
SYMATTR InstName M16
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 5888 1856 R90
WINDOW 3 -68 109 Left 2
SYMATTR Value p_mos
SYMATTR InstName M17
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 5888 2128 R90
WINDOW 3 -54 108 Left 2
SYMATTR Value p_mos
SYMATTR InstName M18
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL nmos4 5280 1808 R270
WINDOW 3 -78 110 Left 2
SYMATTR Value n_mos
SYMATTR InstName M19
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 5280 2080 R270
WINDOW 3 -77 109 Left 2
SYMATTR Value n_mos
SYMATTR InstName M20
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 5280 2400 R270
WINDOW 3 -73 110 Left 2
SYMATTR Value n_mos
SYMATTR InstName M21
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 5280 2672 R270
WINDOW 3 -67 112 Left 2
SYMATTR Value n_mos
SYMATTR InstName M22
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 5792 2064 R270
WINDOW 3 -70 112 Left 2
SYMATTR Value n_mos
SYMATTR InstName M23
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 5792 2336 R270
WINDOW 3 -73 108 Left 2
SYMATTR Value n_mos
SYMATTR InstName M24
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 4912 2176 M0
SYMATTR InstName M45
SYMATTR Value n_mos
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL pmos4 4912 2048 M0
SYMATTR InstName M46
SYMATTR Value p_mos
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL nmos4 5600 2672 R0
SYMATTR InstName M47
SYMATTR Value n_mos
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL pmos4 5600 2544 R0
SYMATTR InstName M48
SYMATTR Value p_mos
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 5360 336 R90
WINDOW 3 -54 110 Left 2
SYMATTR Value p_mos
SYMATTR InstName M65
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 5360 608 R90
WINDOW 3 -57 104 Left 2
SYMATTR Value p_mos
SYMATTR InstName M66
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 5360 928 R90
WINDOW 3 -57 114 Left 2
SYMATTR Value p_mos
SYMATTR InstName M67
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 5360 1200 R90
WINDOW 3 -60 112 Left 2
SYMATTR Value p_mos
SYMATTR InstName M68
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 5872 592 R90
WINDOW 3 -59 109 Left 2
SYMATTR Value p_mos
SYMATTR InstName M69
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL pmos4 5872 864 R90
WINDOW 3 -65 110 Left 2
SYMATTR Value p_mos
SYMATTR InstName M70
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL nmos4 5264 544 R270
WINDOW 3 -74 116 Left 2
SYMATTR Value n_mos
SYMATTR InstName M71
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 5264 816 R270
WINDOW 3 -85 111 Left 2
SYMATTR Value n_mos
SYMATTR InstName M72
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 5264 1136 R270
WINDOW 3 -79 113 Left 2
SYMATTR Value n_mos
SYMATTR InstName M73
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 5264 1408 R270
WINDOW 3 -76 112 Left 2
SYMATTR Value n_mos
SYMATTR InstName M74
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 5776 800 R270
WINDOW 3 -80 115 Left 2
SYMATTR Value n_mos
SYMATTR InstName M75
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 5776 1072 R270
WINDOW 3 -81 109 Left 2
SYMATTR Value n_mos
SYMATTR InstName M76
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL nmos4 4896 912 M0
SYMATTR InstName M77
SYMATTR Value n_mos
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL pmos4 4896 784 M0
SYMATTR InstName M78
SYMATTR Value p_mos
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL nmos4 5584 1408 R0
SYMATTR InstName M79
SYMATTR Value n_mos
SYMATTR Value2 l=0.18u w=0.36u
SYMBOL pmos4 5584 1280 R0
SYMATTR InstName M80
SYMATTR Value p_mos
SYMATTR Value2 l=0.18u w=0.9u
SYMBOL voltage 6080 1360 R0
WINDOW 3 -53 138 Left 2
